// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo Python
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.5
// vmax = 0.5
// rotmax = 0.39269908169872414
// h = 0.01
// caso = 1
// alfa = 0.1
// gama = 0.9
// epsilon_final = 0.05
// num_episodios = 5000
// passos_por_episodio = 200
// dist_tolerancia = 0.2
//
// DISCRETIZAÇÃO:
// faixas_x = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
// faixas_y = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table(2, 9, 8) = 87.64032293;
Q_table(2, 9, 9) = 93.47617215;
Q_table(2, 9, 10) = 416.83274714;
Q_table(2, 9, 11) = 36.62312899;
Q_table(2, 9, 12) = 69.49986597;
Q_table(2, 9, 13) = 85.26555117;
Q_table(2, 9, 14) = 44.39029927;
Q_table(2, 9, 15) = 89.52317262;
Q_table(2, 9, 16) = 36.53912525;
Q_table(2, 9, 17) = 70.25690010;
Q_table(2, 9, 18) = 9.80403784;
Q_table(2, 9, 19) = 69.68435297;
Q_table(2, 9, 20) = 90.84679621;
Q_table(2, 9, 21) = 71.54957595;
Q_table(2, 9, 22) = 43.49419234;
Q_table(2, 9, 23) = 94.23046107;
Q_table(2, 9, 24) = 53.88461551;
Q_table(2, 9, 25) = 19.92196014;
Q_table(2, 9, 26) = 62.96490712;
Q_table(2, 9, 27) = 43.55965982;
Q_table(2, 9, 28) = 36.80302068;
Q_table(2, 9, 29) = 35.03837994;
Q_table(2, 9, 30) = 49.53143607;
Q_table(2, 9, 31) = 61.58801977;
Q_table(2, 9, 32) = 40.72823298;
Q_table(2, 9, 33) = 51.78902183;
Q_table(2, 9, 34) = 39.68385612;
Q_table(2, 9, 35) = 22.57179403;
Q_table(2, 9, 36) = 29.41069332;
Q_table(2, 9, 37) = 54.70367192;
Q_table(2, 9, 38) = 61.79801495;
Q_table(2, 9, 39) = 43.34583973;
Q_table(2, 9, 40) = 45.97303101;
Q_table(2, 9, 41) = 27.35286554;
Q_table(2, 9, 42) = 74.10138871;
Q_table(2, 9, 43) = 41.43532654;
Q_table(2, 9, 44) = 31.26904898;
Q_table(2, 9, 45) = 21.65805934;
Q_table(2, 9, 46) = 52.42780685;
Q_table(2, 9, 47) = 32.22775739;
Q_table(2, 9, 48) = 30.30074560;
Q_table(2, 9, 49) = 64.54046987;
Q_table(2, 9, 50) = 15.61768449;
Q_table(2, 9, 51) = 43.09678565;
Q_table(2, 9, 52) = 54.23218890;
Q_table(2, 9, 53) = 25.07939273;
Q_table(2, 9, 54) = 51.94716000;
Q_table(2, 9, 55) = 75.38573098;
Q_table(2, 9, 56) = 69.66191469;
Q_table(2, 9, 57) = 25.86807398;
Q_table(2, 9, 58) = 6.26509227;
Q_table(2, 9, 59) = 55.31960687;
Q_table(2, 9, 60) = 34.58251913;
Q_table(2, 9, 61) = 41.14063897;
Q_table(2, 9, 62) = 48.92068293;
Q_table(2, 9, 63) = 23.69679906;
Q_table(2, 9, 64) = 34.46224543;
Q_table(2, 9, 65) = 49.85713566;
Q_table(2, 9, 66) = 23.22649074;
Q_table(2, 10, 1) = 14.02646227;
Q_table(2, 10, 2) = 47.95930145;
Q_table(2, 10, 3) = 19.17526319;
Q_table(2, 10, 4) = 47.92452213;
Q_table(2, 10, 5) = 36.92776443;
Q_table(2, 10, 6) = 48.21121124;
Q_table(2, 10, 7) = 25.51506963;
Q_table(2, 10, 8) = 44.93957099;
Q_table(2, 10, 9) = 45.00144982;
Q_table(2, 10, 10) = 33.48801166;
Q_table(2, 10, 11) = 47.96898551;
Q_table(2, 10, 12) = 16.48860916;
Q_table(2, 10, 13) = 47.74689317;
Q_table(2, 10, 14) = 44.61729685;
Q_table(2, 10, 15) = 41.44872656;
Q_table(2, 10, 16) = 48.03313101;
Q_table(2, 10, 17) = 35.18418228;
Q_table(2, 10, 18) = 14.17403446;
Q_table(2, 10, 19) = 48.22733363;
Q_table(2, 10, 20) = 47.07137839;
Q_table(2, 10, 21) = 48.24101810;
Q_table(2, 10, 22) = 44.20701866;
Q_table(2, 10, 23) = 45.37221598;
Q_table(2, 10, 24) = 25.64885583;
Q_table(2, 10, 25) = 13.74777783;
Q_table(2, 10, 26) = 17.79378456;
Q_table(2, 10, 27) = 7.94087401;
Q_table(2, 10, 28) = 47.18658572;
Q_table(2, 10, 29) = 42.97668686;
Q_table(2, 10, 30) = 35.27427363;
Q_table(2, 10, 31) = 3.48365194;
Q_table(2, 10, 32) = 48.08985056;
Q_table(2, 10, 33) = 35.39872988;
Q_table(2, 10, 34) = 19.89972712;
Q_table(2, 10, 35) = 39.40538892;
Q_table(2, 10, 36) = 47.60261901;
Q_table(2, 10, 37) = 38.04372462;
Q_table(2, 10, 38) = 15.19671859;
Q_table(2, 10, 39) = 27.12809621;
Q_table(2, 10, 40) = 19.13696864;
Q_table(2, 10, 41) = 38.94470883;
Q_table(2, 10, 42) = 29.00732710;
Q_table(2, 10, 43) = 47.25552010;
Q_table(2, 10, 44) = 23.44715514;
Q_table(2, 10, 45) = 29.55663581;
Q_table(2, 10, 46) = 32.77842869;
Q_table(2, 10, 47) = 28.28477741;
Q_table(2, 10, 48) = 19.06288566;
Q_table(2, 10, 49) = 35.30971145;
Q_table(2, 10, 50) = 42.81712942;
Q_table(2, 10, 51) = 24.94005960;
Q_table(2, 10, 52) = 53.42277899;
Q_table(2, 10, 53) = 25.59016725;
Q_table(2, 10, 54) = 37.87449474;
Q_table(2, 10, 55) = 24.08892294;
Q_table(2, 10, 56) = 43.57929965;
Q_table(2, 10, 57) = 40.18259500;
Q_table(2, 10, 58) = 33.29670993;
Q_table(2, 10, 59) = 20.74165612;
Q_table(2, 10, 60) = 47.75513296;
Q_table(2, 10, 61) = 47.74279389;
Q_table(2, 10, 62) = 37.31409471;
Q_table(2, 10, 63) = 48.24301002;
Q_table(2, 10, 64) = 47.95656721;
Q_table(2, 10, 65) = 20.34271459;
Q_table(2, 10, 66) = 2.97590431;
Q_table(2, 11, 1) = 19.18980196;
Q_table(2, 11, 2) = 21.23632295;
Q_table(2, 11, 3) = 25.34998138;
Q_table(2, 11, 4) = 27.67711150;
Q_table(2, 11, 5) = 30.62098204;
Q_table(2, 11, 6) = 12.77389695;
Q_table(2, 11, 7) = 26.62961920;
Q_table(2, 11, 8) = 23.95671335;
Q_table(2, 11, 9) = 27.76669767;
Q_table(2, 11, 10) = 33.85056202;
Q_table(2, 11, 11) = 36.15771656;
Q_table(2, 11, 12) = 51.71238689;
Q_table(2, 11, 13) = 24.29984990;
Q_table(2, 11, 14) = 29.17168987;
Q_table(2, 11, 15) = 21.55449846;
Q_table(2, 11, 16) = 14.31418734;
Q_table(2, 11, 17) = 18.82310439;
Q_table(2, 11, 18) = 20.85798302;
Q_table(2, 11, 19) = 29.43607722;
Q_table(2, 11, 20) = 26.25171393;
Q_table(2, 11, 21) = 26.34346393;
Q_table(2, 11, 22) = 27.22412933;
Q_table(2, 11, 23) = 22.24180858;
Q_table(2, 11, 24) = 27.58563907;
Q_table(2, 11, 25) = 33.69035454;
Q_table(2, 11, 26) = 26.32920085;
Q_table(2, 11, 27) = 36.28689228;
Q_table(2, 11, 28) = 13.29250782;
Q_table(2, 11, 29) = 26.72969970;
Q_table(2, 11, 30) = 14.31195951;
Q_table(2, 11, 31) = 28.41382491;
Q_table(2, 11, 32) = 29.02457327;
Q_table(2, 11, 33) = 34.34822401;
Q_table(2, 11, 34) = 28.14177459;
Q_table(2, 11, 35) = 28.28537177;
Q_table(2, 11, 36) = 19.50701883;
Q_table(2, 11, 37) = 33.03418201;
Q_table(2, 11, 38) = 28.49578822;
Q_table(2, 11, 39) = 25.95200430;
Q_table(2, 11, 40) = 31.35796677;
Q_table(2, 11, 41) = 25.88663188;
Q_table(2, 11, 42) = 12.29079950;
Q_table(2, 11, 43) = 36.03359711;
Q_table(2, 11, 44) = 29.07903505;
Q_table(2, 11, 45) = 28.12634690;
Q_table(2, 11, 46) = 26.36123249;
Q_table(2, 11, 47) = 20.63875660;
Q_table(2, 11, 48) = 27.43134540;
Q_table(2, 11, 49) = 28.48711762;
Q_table(2, 11, 50) = 32.24801371;
Q_table(2, 11, 51) = 28.26559336;
Q_table(2, 11, 52) = 16.24325352;
Q_table(2, 11, 53) = 18.85934419;
Q_table(2, 11, 54) = 24.51476078;
Q_table(2, 11, 55) = 23.00546737;
Q_table(2, 11, 56) = 30.39146580;
Q_table(2, 11, 57) = 18.22543820;
Q_table(2, 11, 58) = 34.25380947;
Q_table(2, 11, 59) = 25.09319784;
Q_table(2, 11, 60) = 25.03413535;
Q_table(2, 11, 61) = 21.64421288;
Q_table(2, 11, 62) = 27.67664388;
Q_table(2, 11, 63) = 33.80612481;
Q_table(2, 11, 64) = 22.44911096;
Q_table(2, 11, 65) = 30.22350258;
Q_table(2, 11, 66) = 14.52458183;
Q_table(3, 2, 1) = 9.52847856;
Q_table(3, 2, 2) = 13.00455155;
Q_table(3, 2, 3) = 5.19718914;
Q_table(3, 2, 4) = 1.56405023;
Q_table(3, 2, 5) = 3.70478153;
Q_table(3, 2, 6) = 10.14698753;
Q_table(3, 2, 7) = 15.64514504;
Q_table(3, 2, 8) = 13.66407534;
Q_table(3, 2, 9) = 24.12930232;
Q_table(3, 2, 10) = 0.88729582;
Q_table(3, 2, 11) = 10.51880642;
Q_table(3, 2, 12) = 8.79063295;
Q_table(3, 2, 13) = 7.63660061;
Q_table(3, 2, 14) = 7.65565727;
Q_table(3, 2, 15) = 19.30833739;
Q_table(3, 2, 16) = 4.77568428;
Q_table(3, 2, 17) = 7.89774999;
Q_table(3, 2, 18) = 15.85523616;
Q_table(3, 2, 19) = 7.04301933;
Q_table(3, 2, 20) = 14.83003275;
Q_table(3, 2, 21) = 19.12668491;
Q_table(3, 2, 22) = 8.35856814;
Q_table(3, 2, 23) = 12.20943548;
Q_table(3, 2, 24) = 8.72049651;
Q_table(3, 2, 25) = 8.42974417;
Q_table(3, 2, 26) = 7.42085914;
Q_table(3, 2, 27) = 12.67303632;
Q_table(3, 2, 28) = 7.35902030;
Q_table(3, 2, 29) = 4.79127385;
Q_table(3, 2, 30) = 6.59852534;
Q_table(3, 2, 31) = 11.45977030;
Q_table(3, 2, 32) = 13.51461124;
Q_table(3, 2, 33) = 8.84952217;
Q_table(3, 2, 34) = 6.50153672;
Q_table(3, 2, 35) = -0.71447307;
Q_table(3, 2, 36) = 4.29934796;
Q_table(3, 2, 37) = 21.96882748;
Q_table(3, 2, 38) = 9.13096784;
Q_table(3, 2, 39) = 10.56721731;
Q_table(3, 2, 40) = 22.79825865;
Q_table(3, 2, 41) = 13.05856673;
Q_table(3, 2, 42) = 12.68170574;
Q_table(3, 2, 43) = 15.33238539;
Q_table(3, 2, 44) = 16.86780109;
Q_table(3, 2, 45) = 18.55740842;
Q_table(3, 2, 46) = 10.98979509;
Q_table(3, 2, 47) = 16.51586071;
Q_table(3, 2, 48) = 4.73455389;
Q_table(3, 2, 49) = 14.40870667;
Q_table(3, 2, 50) = 2.38726762;
Q_table(3, 2, 51) = 21.10090501;
Q_table(3, 2, 52) = 15.72511747;
Q_table(3, 2, 53) = 16.64094977;
Q_table(3, 2, 54) = 11.95328682;
Q_table(3, 2, 55) = 5.33881633;
Q_table(3, 2, 56) = 8.76291675;
Q_table(3, 2, 57) = 12.88513126;
Q_table(3, 2, 58) = 11.70764812;
Q_table(3, 2, 59) = 0.78210262;
Q_table(3, 2, 60) = 57.89938985;
Q_table(3, 2, 61) = 9.93468815;
Q_table(3, 2, 62) = 22.21485100;
Q_table(3, 2, 63) = 6.63692991;
Q_table(3, 2, 64) = 10.01429735;
Q_table(3, 2, 65) = 13.39888654;
Q_table(3, 2, 66) = 4.25631173;
Q_table(3, 11, 1) = 8.17600736;
Q_table(3, 11, 2) = 18.50534207;
Q_table(3, 11, 3) = 18.71609449;
Q_table(3, 11, 4) = 17.98525116;
Q_table(3, 11, 5) = 25.98032916;
Q_table(3, 11, 6) = 8.63130247;
Q_table(3, 11, 7) = 8.75316119;
Q_table(3, 11, 8) = 13.42929360;
Q_table(3, 11, 9) = 9.39878121;
Q_table(3, 11, 10) = 12.09895258;
Q_table(3, 11, 11) = 20.25873115;
Q_table(3, 11, 12) = 18.84765391;
Q_table(3, 11, 13) = 9.97330495;
Q_table(3, 11, 14) = 17.20116148;
Q_table(3, 11, 15) = 4.73112974;
Q_table(3, 11, 16) = 34.45075216;
Q_table(3, 11, 17) = 0.18501335;
Q_table(3, 11, 18) = 16.02872270;
Q_table(3, 11, 19) = 15.20369029;
Q_table(3, 11, 20) = 14.53256776;
Q_table(3, 11, 21) = 9.72825948;
Q_table(3, 11, 22) = 20.96306080;
Q_table(3, 11, 23) = 9.49600055;
Q_table(3, 11, 24) = 10.26952628;
Q_table(3, 11, 25) = 15.27514500;
Q_table(3, 11, 26) = 12.26707368;
Q_table(3, 11, 27) = 10.13378189;
Q_table(3, 11, 28) = 17.50509547;
Q_table(3, 11, 29) = 3.86837709;
Q_table(3, 11, 30) = 23.00527301;
Q_table(3, 11, 31) = 10.47750910;
Q_table(3, 11, 32) = 9.66278560;
Q_table(3, 11, 33) = 4.66884013;
Q_table(3, 11, 34) = 8.34890288;
Q_table(3, 11, 35) = 10.68515973;
Q_table(3, 11, 36) = 2.84914604;
Q_table(3, 11, 37) = 11.74360390;
Q_table(3, 11, 38) = 3.92928047;
Q_table(3, 11, 39) = 8.97854932;
Q_table(3, 11, 40) = 15.56799498;
Q_table(3, 11, 41) = 8.72245614;
Q_table(3, 11, 42) = 9.38996461;
Q_table(3, 11, 43) = 13.33517504;
Q_table(3, 11, 44) = 10.58617240;
Q_table(3, 11, 45) = 20.57227855;
Q_table(3, 11, 46) = 24.20460576;
Q_table(3, 11, 47) = 18.14161461;
Q_table(3, 11, 48) = 10.96600832;
Q_table(3, 11, 49) = 12.16267055;
Q_table(3, 11, 50) = 18.38912984;
Q_table(3, 11, 51) = 14.24330347;
Q_table(3, 11, 52) = 14.88471098;
Q_table(3, 11, 53) = 8.13179267;
Q_table(3, 11, 54) = 49.54901453;
Q_table(3, 11, 55) = 14.84369769;
Q_table(3, 11, 56) = 24.11605227;
Q_table(3, 11, 57) = 15.38544818;
Q_table(3, 11, 58) = 6.98248670;
Q_table(3, 11, 59) = 8.02103462;
Q_table(3, 11, 60) = 15.79047491;
Q_table(3, 11, 61) = 24.37321680;
Q_table(3, 11, 62) = 27.44701545;
Q_table(3, 11, 63) = 16.46197787;
Q_table(3, 11, 64) = 24.92718132;
Q_table(3, 11, 65) = 16.88601205;
Q_table(3, 11, 66) = 10.23810723;
Q_table(4, 2, 1) = 2.17622010;
Q_table(4, 2, 2) = -0.13733806;
Q_table(4, 2, 3) = 12.26278344;
Q_table(4, 2, 4) = -0.88680261;
Q_table(4, 2, 5) = 5.30775348;
Q_table(4, 2, 6) = 2.68376945;
Q_table(4, 2, 7) = 4.25912614;
Q_table(4, 2, 8) = 8.39507676;
Q_table(4, 2, 9) = 1.91613465;
Q_table(4, 2, 10) = 1.33913598;
Q_table(4, 2, 11) = 19.56757841;
Q_table(4, 2, 12) = 1.83106578;
Q_table(4, 2, 13) = -0.19000000;
Q_table(4, 2, 14) = 1.30426005;
Q_table(4, 2, 15) = -0.10000000;
Q_table(4, 2, 16) = -0.10000000;
Q_table(4, 2, 17) = 3.91595194;
Q_table(4, 2, 18) = 9.52691356;
Q_table(4, 2, 19) = 3.75498226;
Q_table(4, 2, 20) = 5.41263066;
Q_table(4, 2, 21) = 0.87015637;
Q_table(4, 2, 22) = 8.85352191;
Q_table(4, 2, 23) = 10.03423792;
Q_table(4, 2, 24) = 6.77264139;
Q_table(4, 2, 25) = -0.67708441;
Q_table(4, 2, 26) = 18.05524155;
Q_table(4, 2, 27) = 9.75506642;
Q_table(4, 2, 28) = 7.25274974;
Q_table(4, 2, 29) = 64.25999467;
Q_table(4, 2, 30) = -0.48391987;
Q_table(4, 2, 31) = 14.80056190;
Q_table(4, 2, 32) = 10.03802889;
Q_table(4, 2, 33) = 11.92900544;
Q_table(4, 2, 34) = 1.76727223;
Q_table(4, 2, 35) = -0.05688585;
Q_table(4, 2, 36) = -1.37573737;
Q_table(4, 2, 37) = 2.84208270;
Q_table(4, 2, 38) = 13.18878123;
Q_table(4, 2, 39) = -0.88232447;
Q_table(4, 2, 40) = 12.22478106;
Q_table(4, 2, 41) = 2.73313941;
Q_table(4, 2, 42) = 1.17645386;
Q_table(4, 2, 43) = 3.12251520;
Q_table(4, 2, 44) = 2.26943259;
Q_table(4, 2, 45) = -0.99500000;
Q_table(4, 2, 46) = 6.19760773;
Q_table(4, 2, 47) = -0.40273578;
Q_table(4, 2, 48) = 4.15001336;
Q_table(4, 2, 49) = -0.04539087;
Q_table(4, 2, 50) = -0.78842227;
Q_table(4, 2, 51) = 5.43641775;
Q_table(4, 2, 52) = 4.75496451;
Q_table(4, 2, 53) = 0.13645574;
Q_table(4, 2, 54) = 10.15348545;
Q_table(4, 2, 55) = 5.42075241;
Q_table(4, 2, 56) = 8.29104703;
Q_table(4, 2, 57) = 4.87665755;
Q_table(4, 2, 58) = 22.65903667;
Q_table(4, 2, 59) = 5.46815496;
Q_table(4, 2, 61) = 0.37701897;
Q_table(4, 2, 63) = 1.59932948;
Q_table(4, 2, 64) = 5.57186401;
Q_table(4, 2, 65) = 12.01426294;
Q_table(4, 2, 66) = -0.16899944;
Q_table(4, 11, 1) = -0.10000000;
Q_table(4, 11, 2) = -0.19000000;
Q_table(4, 11, 3) = 3.46397148;
Q_table(4, 11, 4) = 3.44245872;
Q_table(4, 11, 5) = 13.64622898;
Q_table(4, 11, 6) = 11.01047371;
Q_table(4, 11, 7) = 0.72977459;
Q_table(4, 11, 8) = 8.88918627;
Q_table(4, 11, 9) = 5.77214345;
Q_table(4, 11, 10) = 11.66149573;
Q_table(4, 11, 11) = 3.36412546;
Q_table(4, 11, 12) = 15.47833205;
Q_table(4, 11, 13) = 0.72690372;
Q_table(4, 11, 14) = 6.81311909;
Q_table(4, 11, 15) = 6.69944189;
Q_table(4, 11, 16) = 4.83056199;
Q_table(4, 11, 17) = 8.33055700;
Q_table(4, 11, 18) = 3.25637619;
Q_table(4, 11, 19) = 7.65048659;
Q_table(4, 11, 20) = 8.93806243;
Q_table(4, 11, 21) = 3.97884092;
Q_table(4, 11, 22) = 1.52883965;
Q_table(4, 11, 23) = 4.05601157;
Q_table(4, 11, 24) = 1.52351079;
Q_table(4, 11, 25) = 6.15932855;
Q_table(4, 11, 26) = 9.90136027;
Q_table(4, 11, 27) = 4.64858834;
Q_table(4, 11, 28) = 4.05547153;
Q_table(4, 11, 29) = 2.94583593;
Q_table(4, 11, 30) = -0.50900000;
Q_table(4, 11, 31) = 14.36633366;
Q_table(4, 11, 32) = 11.28774175;
Q_table(4, 11, 33) = 6.54531007;
Q_table(4, 11, 34) = 4.06224033;
Q_table(4, 11, 35) = 8.11912240;
Q_table(4, 11, 36) = 18.74105053;
Q_table(4, 11, 37) = 4.29315700;
Q_table(4, 11, 38) = 10.42339932;
Q_table(4, 11, 39) = 8.16660501;
Q_table(4, 11, 40) = 9.02662377;
Q_table(4, 11, 41) = -0.15618916;
Q_table(4, 11, 42) = 9.89457413;
Q_table(4, 11, 43) = -0.18427478;
Q_table(4, 11, 44) = 9.51392181;
Q_table(4, 11, 45) = 0.46573701;
Q_table(4, 11, 46) = 7.54754481;
Q_table(4, 11, 47) = 39.99674749;
Q_table(4, 11, 48) = 1.64625728;
Q_table(4, 11, 49) = 6.22154743;
Q_table(4, 11, 50) = 7.75253539;
Q_table(4, 11, 51) = 0.71149773;
Q_table(4, 11, 52) = 4.64552712;
Q_table(4, 11, 53) = 5.77612429;
Q_table(4, 11, 54) = 3.16289651;
Q_table(4, 11, 55) = 2.57098485;
Q_table(4, 11, 56) = 20.76370880;
Q_table(4, 11, 57) = 5.12420544;
Q_table(4, 11, 58) = 9.82804929;
Q_table(4, 11, 59) = 7.17167085;
Q_table(4, 11, 60) = 1.74220123;
Q_table(4, 11, 61) = -0.18546603;
Q_table(4, 11, 62) = 7.34175076;
Q_table(4, 11, 63) = 0.76836134;
Q_table(4, 11, 64) = 13.75920767;
Q_table(4, 11, 65) = 7.25714171;
Q_table(4, 11, 66) = 18.80930534;
Q_table(5, 2, 1) = -0.19000000;
Q_table(5, 2, 2) = 7.73087914;
Q_table(5, 2, 3) = -0.50000000;
Q_table(5, 2, 4) = -0.22836483;
Q_table(5, 2, 5) = 1.03660584;
Q_table(5, 2, 6) = -0.50000000;
Q_table(5, 2, 7) = 4.80405044;
Q_table(5, 2, 9) = 1.61573032;
Q_table(5, 2, 12) = 6.19205417;
Q_table(5, 2, 13) = 5.71739496;
Q_table(5, 2, 14) = 3.83383108;
Q_table(5, 2, 15) = 0.26696821;
Q_table(5, 2, 18) = 3.86530566;
Q_table(5, 2, 19) = 1.93392657;
Q_table(5, 2, 20) = 4.57503142;
Q_table(5, 2, 21) = 0.67982729;
Q_table(5, 2, 22) = 0.64496285;
Q_table(5, 2, 23) = 1.99574269;
Q_table(5, 2, 26) = 2.05786022;
Q_table(5, 2, 28) = 3.07509206;
Q_table(5, 2, 29) = 11.32162050;
Q_table(5, 2, 31) = 8.17547515;
Q_table(5, 2, 32) = 10.21782487;
Q_table(5, 2, 33) = 2.03237665;
Q_table(5, 2, 34) = 0.91455705;
Q_table(5, 2, 35) = 2.58002103;
Q_table(5, 2, 36) = 0.35916283;
Q_table(5, 2, 37) = 1.67773268;
Q_table(5, 2, 39) = -0.50000000;
Q_table(5, 2, 40) = 4.57417548;
Q_table(5, 2, 41) = 6.87355384;
Q_table(5, 2, 42) = -0.50000000;
Q_table(5, 2, 43) = -0.10000000;
Q_table(5, 2, 44) = 2.72971133;
Q_table(5, 2, 47) = 14.38920829;
Q_table(5, 2, 48) = 4.81914883;
Q_table(5, 2, 50) = 1.73311714;
Q_table(5, 2, 51) = -0.57277661;
Q_table(5, 2, 52) = 56.80481789;
Q_table(5, 2, 53) = 2.79558732;
Q_table(5, 2, 57) = 0.88517295;
Q_table(5, 2, 58) = 10.80519087;
Q_table(5, 2, 59) = 10.65587967;
Q_table(5, 2, 60) = 3.29168051;
Q_table(5, 2, 61) = 4.33784547;
Q_table(5, 2, 62) = 1.98420697;
Q_table(5, 2, 63) = 3.03241758;
Q_table(5, 2, 64) = 6.49312114;
Q_table(5, 2, 66) = 0.16919429;
Q_table(5, 11, 1) = -0.10000000;
Q_table(5, 11, 2) = 0.16300515;
Q_table(5, 11, 3) = 0.12357927;
Q_table(5, 11, 4) = -0.95000000;
Q_table(5, 11, 5) = 4.39137219;
Q_table(5, 11, 6) = -0.51710000;
Q_table(5, 11, 7) = 2.65698200;
Q_table(5, 11, 8) = -0.08966966;
Q_table(5, 11, 9) = -0.08923704;
Q_table(5, 11, 10) = -0.15245672;
Q_table(5, 11, 11) = 3.03615590;
Q_table(5, 11, 12) = -0.87537044;
Q_table(5, 11, 14) = 2.36320676;
Q_table(5, 11, 15) = 3.84531372;
Q_table(5, 11, 16) = 0.33996613;
Q_table(5, 11, 18) = 0.12247708;
Q_table(5, 11, 20) = 0.72657172;
Q_table(5, 11, 23) = -0.07775849;
Q_table(5, 11, 24) = 0.18316620;
Q_table(5, 11, 25) = 6.51119527;
Q_table(5, 11, 26) = -0.10000000;
Q_table(5, 11, 27) = -0.17659379;
Q_table(5, 11, 28) = -0.43638646;
Q_table(5, 11, 30) = 59.29087141;
Q_table(5, 11, 31) = 0.36166623;
Q_table(5, 11, 33) = 6.27850050;
Q_table(5, 11, 34) = -0.10000000;
Q_table(5, 11, 36) = -2.11940681;
Q_table(5, 11, 37) = 0.12346082;
Q_table(5, 11, 38) = -0.05463253;
Q_table(5, 11, 39) = 7.24116946;
Q_table(5, 11, 40) = 1.69502542;
Q_table(5, 11, 41) = -0.48967947;
Q_table(5, 11, 43) = -0.02050985;
Q_table(5, 11, 44) = 6.20757286;
Q_table(5, 11, 45) = 0.16618241;
Q_table(5, 11, 46) = -0.35275597;
Q_table(5, 11, 47) = 4.19633093;
Q_table(5, 11, 48) = 4.55626315;
Q_table(5, 11, 50) = 3.64770504;
Q_table(5, 11, 51) = -0.05817637;
Q_table(5, 11, 52) = 7.12751425;
Q_table(5, 11, 53) = 5.91340992;
Q_table(5, 11, 54) = -1.01546068;
Q_table(5, 11, 55) = 1.45122680;
Q_table(5, 11, 57) = 2.63266077;
Q_table(5, 11, 59) = -0.50000000;
Q_table(5, 11, 60) = -0.95000000;
Q_table(5, 11, 61) = -0.10000000;
Q_table(5, 11, 63) = -0.05817637;
Q_table(5, 11, 64) = -0.51810029;
Q_table(6, 2, 1) = 1.33720244;
Q_table(6, 2, 2) = 10.42741578;
Q_table(6, 2, 3) = 3.16445672;
Q_table(6, 2, 4) = 5.32007467;
Q_table(6, 2, 5) = 9.12425921;
Q_table(6, 2, 6) = 4.54322442;
Q_table(6, 2, 7) = 3.40330177;
Q_table(6, 2, 8) = 8.67248878;
Q_table(6, 2, 9) = 1.06924646;
Q_table(6, 2, 10) = 7.38776077;
Q_table(6, 2, 11) = 3.07036812;
Q_table(6, 2, 12) = 7.60492922;
Q_table(6, 2, 13) = 3.59997270;
Q_table(6, 2, 14) = 0.58312315;
Q_table(6, 2, 15) = 16.30247204;
Q_table(6, 2, 16) = -0.47649207;
Q_table(6, 2, 17) = -1.29491314;
Q_table(6, 2, 18) = 8.26851612;
Q_table(6, 2, 19) = 7.87161562;
Q_table(6, 2, 20) = 8.10951500;
Q_table(6, 2, 21) = 6.13248853;
Q_table(6, 2, 22) = 4.12705173;
Q_table(6, 2, 23) = 6.49803804;
Q_table(6, 2, 24) = 9.94672775;
Q_table(6, 2, 25) = -0.06771230;
Q_table(6, 2, 26) = 1.97133353;
Q_table(6, 2, 27) = 5.14174789;
Q_table(6, 2, 28) = 72.77523447;
Q_table(6, 2, 29) = 2.78328855;
Q_table(6, 2, 30) = 7.95959363;
Q_table(6, 2, 31) = 4.36009214;
Q_table(6, 2, 32) = 9.24594298;
Q_table(6, 2, 33) = 10.58875977;
Q_table(6, 2, 34) = 6.14458978;
Q_table(6, 2, 35) = -0.92562810;
Q_table(6, 2, 36) = -0.20223159;
Q_table(6, 2, 37) = 4.46695204;
Q_table(6, 2, 38) = 1.72383205;
Q_table(6, 2, 39) = 4.55572981;
Q_table(6, 2, 40) = 4.37777378;
Q_table(6, 2, 41) = 6.31280416;
Q_table(6, 2, 42) = 1.62645386;
Q_table(6, 2, 43) = 28.91648693;
Q_table(6, 2, 44) = 19.37684882;
Q_table(6, 2, 45) = 4.66281459;
Q_table(6, 2, 46) = 3.43707536;
Q_table(6, 2, 47) = 4.60558172;
Q_table(6, 2, 48) = 2.70350624;
Q_table(6, 2, 49) = 0.34834525;
Q_table(6, 2, 50) = 10.09029633;
Q_table(6, 2, 51) = 4.27838745;
Q_table(6, 2, 52) = -0.50000000;
Q_table(6, 2, 53) = 0.79447701;
Q_table(6, 2, 54) = 4.03867309;
Q_table(6, 2, 55) = 23.05637676;
Q_table(6, 2, 56) = 2.21347707;
Q_table(6, 2, 57) = 10.66146879;
Q_table(6, 2, 58) = -0.35983785;
Q_table(6, 2, 59) = 5.88344178;
Q_table(6, 2, 61) = 1.04365415;
Q_table(6, 2, 62) = 8.85832118;
Q_table(6, 2, 63) = 2.96636886;
Q_table(6, 2, 64) = 4.53231093;
Q_table(6, 2, 65) = 0.47208573;
Q_table(6, 2, 66) = 3.36795017;
Q_table(6, 6, 1) = 367.41184579;
