// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo Python
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.5
// vmax = 3
// rotmax = 0.5
// h = 0.01
// caso = 1
// alfa = 0.1
// gama = 0.9
// epsilon_final = 0.05
// num_episodios = 5000
// passos_por_episodio = 200
// dist_tolerancia = 0.2
//
// DISCRETIZAÇÃO:
// faixas_x = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
// faixas_y = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table(2, 10, 60) = 18.43265626;
Q_table(2, 10, 61) = 2.22281549;
Q_table(2, 10, 62) = 29.65974708;
Q_table(2, 10, 63) = 19.23296911;
Q_table(2, 10, 64) = 10.36790297;
Q_table(2, 10, 65) = 18.69348865;
Q_table(2, 10, 66) = 14.91918053;
Q_table(2, 11, 1) = 4.93696196;
Q_table(2, 11, 2) = 5.34678213;
Q_table(2, 11, 3) = 5.40081813;
Q_table(2, 11, 4) = 5.35885304;
Q_table(2, 11, 5) = 5.36204009;
Q_table(2, 11, 6) = 5.44716687;
Q_table(2, 11, 7) = 5.39339605;
Q_table(2, 11, 8) = 5.32351353;
Q_table(2, 11, 9) = 5.40203298;
Q_table(2, 11, 10) = 5.40974912;
Q_table(2, 11, 11) = 5.31589641;
Q_table(2, 11, 12) = 5.38661496;
Q_table(2, 11, 13) = 5.35421589;
Q_table(2, 11, 14) = 5.30400876;
Q_table(2, 11, 15) = 5.34101834;
Q_table(2, 11, 16) = 5.41289758;
Q_table(2, 11, 17) = 5.33667017;
Q_table(2, 11, 18) = 5.37765620;
Q_table(2, 11, 19) = 5.32503162;
Q_table(2, 11, 20) = 5.35357041;
Q_table(2, 11, 21) = 7.74986702;
Q_table(2, 11, 22) = 5.40926630;
Q_table(2, 11, 23) = 5.39159120;
Q_table(2, 11, 24) = 5.40272929;
Q_table(2, 11, 25) = 5.43258136;
Q_table(2, 11, 26) = 5.34144798;
Q_table(2, 11, 27) = 5.41985296;
Q_table(2, 11, 28) = 5.42913198;
Q_table(2, 11, 29) = 5.42969858;
Q_table(2, 11, 30) = 5.39370172;
Q_table(2, 11, 31) = 5.40231208;
Q_table(2, 11, 32) = 5.41382567;
Q_table(2, 11, 33) = 5.31081476;
Q_table(2, 11, 34) = 5.41704641;
Q_table(2, 11, 35) = 5.40369299;
Q_table(2, 11, 36) = 5.40197788;
Q_table(2, 11, 37) = 5.38062926;
Q_table(2, 11, 38) = 5.35847014;
Q_table(2, 11, 39) = 5.37672996;
Q_table(2, 11, 40) = 5.37560219;
Q_table(2, 11, 41) = 5.37656723;
Q_table(2, 11, 42) = 5.31310938;
Q_table(2, 11, 43) = 5.35066604;
Q_table(2, 11, 44) = 5.37234429;
Q_table(2, 11, 45) = 5.30101279;
Q_table(2, 11, 46) = 5.34410964;
Q_table(2, 11, 47) = 5.31994365;
Q_table(2, 11, 48) = 5.32240130;
Q_table(2, 11, 49) = 5.42450455;
Q_table(2, 11, 50) = 5.39401538;
Q_table(2, 11, 51) = 7.01222136;
Q_table(2, 11, 52) = 5.32109672;
Q_table(2, 11, 53) = 5.30247452;
Q_table(2, 11, 54) = 5.43414713;
Q_table(2, 11, 55) = 5.39428358;
Q_table(2, 11, 56) = 5.44623772;
Q_table(2, 11, 57) = 5.43665975;
Q_table(2, 11, 58) = 5.37903310;
Q_table(2, 11, 59) = 5.31106710;
Q_table(2, 11, 60) = 5.36911020;
Q_table(2, 11, 61) = 5.36758938;
Q_table(2, 11, 62) = 5.30951317;
Q_table(2, 11, 63) = 5.31732185;
Q_table(2, 11, 64) = 5.43369645;
Q_table(2, 11, 65) = 44.19417243;
Q_table(2, 11, 66) = 13.04324964;
Q_table(3, 2, 1) = -3.20687408;
Q_table(3, 2, 2) = -3.18328415;
Q_table(3, 2, 3) = -3.41775981;
Q_table(3, 2, 4) = -3.21658906;
Q_table(3, 2, 5) = -3.68653090;
Q_table(3, 2, 6) = -4.78492930;
Q_table(3, 2, 7) = -3.18789843;
Q_table(3, 2, 8) = -3.21106845;
Q_table(3, 2, 9) = -3.19750323;
Q_table(3, 2, 10) = -3.19899527;
Q_table(3, 2, 11) = -3.18642781;
Q_table(3, 2, 12) = -3.46463655;
Q_table(3, 2, 13) = -3.74543000;
Q_table(3, 2, 14) = -3.42779127;
Q_table(3, 2, 15) = -3.24659079;
Q_table(3, 2, 16) = -3.97205208;
Q_table(3, 2, 17) = -3.36382554;
Q_table(3, 2, 18) = -4.36938249;
Q_table(3, 2, 19) = -3.52495130;
Q_table(3, 2, 20) = -4.11385924;
Q_table(3, 2, 21) = -3.18624740;
Q_table(3, 2, 22) = -3.23893414;
Q_table(3, 2, 23) = -4.10940571;
Q_table(3, 2, 24) = -4.37402233;
Q_table(3, 2, 25) = -3.34812229;
Q_table(3, 2, 26) = -3.18917530;
Q_table(3, 2, 27) = -3.50694168;
Q_table(3, 2, 28) = -3.23947651;
Q_table(3, 2, 29) = -3.23295622;
Q_table(3, 2, 30) = -3.57997657;
Q_table(3, 2, 31) = -3.23590026;
Q_table(3, 2, 32) = -3.70733530;
Q_table(3, 2, 33) = -3.19881920;
Q_table(3, 2, 34) = -3.47381196;
Q_table(3, 2, 35) = -4.42741346;
Q_table(3, 2, 36) = -3.50284367;
Q_table(3, 2, 37) = -3.19096833;
Q_table(3, 2, 38) = -3.65093786;
Q_table(3, 2, 39) = -3.20279149;
Q_table(3, 2, 40) = -3.22747142;
Q_table(3, 2, 41) = -3.20595442;
Q_table(3, 2, 42) = -3.51711706;
Q_table(3, 2, 43) = -3.46997962;
Q_table(3, 2, 44) = -3.79937533;
Q_table(3, 2, 45) = -3.42995297;
Q_table(3, 2, 46) = -4.08858263;
Q_table(3, 2, 47) = -3.53240494;
Q_table(3, 2, 48) = -3.49030637;
Q_table(3, 2, 49) = -3.23062219;
Q_table(3, 2, 50) = -3.24514464;
Q_table(3, 2, 51) = -3.23769012;
Q_table(3, 2, 52) = -3.39052069;
Q_table(3, 2, 53) = -3.19878215;
Q_table(3, 2, 54) = -3.53953862;
Q_table(3, 2, 55) = -3.29101676;
Q_table(3, 2, 56) = -3.23036072;
Q_table(3, 2, 57) = -3.93008142;
Q_table(3, 2, 58) = -3.22400019;
Q_table(3, 2, 59) = -3.20164572;
Q_table(3, 2, 60) = -4.40547027;
Q_table(3, 2, 61) = -3.21259820;
Q_table(3, 2, 62) = -3.25758511;
Q_table(3, 2, 63) = -4.11283509;
Q_table(3, 2, 64) = -4.08243549;
Q_table(3, 2, 65) = -3.53148664;
Q_table(3, 2, 66) = -3.18551899;
Q_table(3, 11, 1) = 3.41486522;
Q_table(3, 11, 2) = 1.88490418;
Q_table(3, 11, 3) = 1.81430471;
Q_table(3, 11, 4) = 3.45508046;
Q_table(3, 11, 5) = 2.94716464;
Q_table(3, 11, 6) = 1.09765575;
Q_table(3, 11, 7) = -1.67156870;
Q_table(3, 11, 8) = 3.14329056;
Q_table(3, 11, 9) = 3.40680429;
Q_table(3, 11, 10) = 3.44174680;
Q_table(3, 11, 11) = 3.85564730;
Q_table(3, 11, 12) = 83.81645027;
Q_table(3, 11, 13) = 2.09459926;
Q_table(3, 11, 14) = 3.46662687;
Q_table(3, 11, 15) = 0.15094094;
Q_table(3, 11, 16) = -0.55401025;
Q_table(3, 11, 17) = 3.39443098;
Q_table(3, 11, 18) = 1.74271351;
Q_table(3, 11, 19) = 3.45467084;
Q_table(3, 11, 20) = 3.14814603;
Q_table(3, 11, 21) = 1.77957415;
Q_table(3, 11, 22) = 3.43206542;
Q_table(3, 11, 23) = 3.35119922;
Q_table(3, 11, 24) = 3.45295739;
Q_table(3, 11, 25) = 5.90929276;
Q_table(3, 11, 26) = 3.36155751;
Q_table(3, 11, 27) = -1.31547765;
Q_table(3, 11, 28) = 7.25530182;
Q_table(3, 11, 29) = -2.45326932;
Q_table(3, 11, 30) = 3.45655711;
Q_table(3, 11, 31) = -2.46665093;
Q_table(3, 11, 32) = 3.09545898;
Q_table(3, 11, 33) = 3.44447927;
Q_table(3, 11, 34) = 3.41761965;
Q_table(3, 11, 35) = 2.08718043;
Q_table(3, 11, 36) = -1.44453411;
Q_table(3, 11, 37) = 3.35414910;
Q_table(3, 11, 38) = 1.69292500;
Q_table(3, 11, 39) = 7.31354556;
Q_table(3, 11, 40) = 3.35375063;
Q_table(3, 11, 41) = 0.13862404;
Q_table(3, 11, 42) = 8.99268136;
Q_table(3, 11, 43) = 0.88705580;
Q_table(3, 11, 44) = 0.02530586;
Q_table(3, 11, 45) = 2.89210566;
Q_table(3, 11, 46) = 3.39542342;
Q_table(3, 11, 47) = 3.09764221;
Q_table(3, 11, 48) = 2.07587137;
Q_table(3, 11, 49) = -1.38825993;
Q_table(3, 11, 50) = 0.98127882;
Q_table(3, 11, 51) = 3.72397645;
Q_table(3, 11, 52) = 3.46496992;
Q_table(3, 11, 53) = 3.29631795;
Q_table(3, 11, 54) = 3.19988886;
Q_table(3, 11, 55) = 3.36758479;
Q_table(3, 11, 56) = 3.18400813;
Q_table(3, 11, 57) = -3.15524729;
Q_table(3, 11, 58) = 1.86354261;
Q_table(3, 11, 59) = 3.46542536;
Q_table(3, 11, 60) = 2.84174425;
Q_table(3, 11, 61) = 1.73733202;
Q_table(3, 11, 62) = 3.38617110;
Q_table(3, 11, 63) = 2.78407153;
Q_table(3, 11, 64) = -1.50159447;
Q_table(3, 11, 65) = -0.65524564;
Q_table(3, 11, 66) = 0.25843795;
Q_table(4, 2, 1) = -5.65799326;
Q_table(4, 2, 2) = -5.64565001;
Q_table(4, 2, 3) = -6.10721002;
Q_table(4, 2, 4) = -5.98168217;
Q_table(4, 2, 5) = -6.21816027;
Q_table(4, 2, 6) = -1.63918111;
Q_table(4, 2, 7) = -5.65106336;
Q_table(4, 2, 8) = -5.64082737;
Q_table(4, 2, 9) = -5.69398576;
Q_table(4, 2, 10) = -5.88440654;
Q_table(4, 2, 11) = -5.65973551;
Q_table(4, 2, 12) = -5.93576360;
Q_table(4, 2, 13) = -5.63681089;
Q_table(4, 2, 14) = -6.00310294;
Q_table(4, 2, 15) = -5.65668784;
Q_table(4, 2, 16) = -5.91187590;
Q_table(4, 2, 17) = -4.72444031;
Q_table(4, 2, 18) = -6.09387952;
Q_table(4, 2, 19) = -6.16764880;
Q_table(4, 2, 20) = -5.74511404;
Q_table(4, 2, 21) = -5.65894276;
Q_table(4, 2, 22) = -6.03639424;
Q_table(4, 2, 23) = -6.00013754;
Q_table(4, 2, 24) = -6.26308462;
Q_table(4, 2, 25) = -5.64989325;
Q_table(4, 2, 26) = -5.65505747;
Q_table(4, 2, 27) = -5.63128697;
Q_table(4, 2, 28) = -5.67224157;
Q_table(4, 2, 29) = -5.82075266;
Q_table(4, 2, 30) = -6.60857720;
Q_table(4, 2, 31) = -5.66807248;
Q_table(4, 2, 32) = -5.65563370;
Q_table(4, 2, 33) = -5.63897247;
Q_table(4, 2, 34) = -6.30260096;
Q_table(4, 2, 35) = -5.78256254;
Q_table(4, 2, 36) = -6.12442406;
Q_table(4, 2, 37) = -5.64954284;
Q_table(4, 2, 38) = -5.64645017;
Q_table(4, 2, 39) = -5.66935287;
Q_table(4, 2, 40) = -5.64491638;
Q_table(4, 2, 41) = -6.58020545;
Q_table(4, 2, 42) = -5.97925039;
Q_table(4, 2, 43) = -5.63358241;
Q_table(4, 2, 44) = -6.33490083;
Q_table(4, 2, 45) = -5.92083058;
Q_table(4, 2, 46) = -5.67435437;
Q_table(4, 2, 47) = -5.64521501;
Q_table(4, 2, 48) = -6.05935487;
Q_table(4, 2, 49) = -5.81943322;
Q_table(4, 2, 50) = -5.81314453;
Q_table(4, 2, 51) = -5.65985466;
Q_table(4, 2, 52) = -6.00462304;
Q_table(4, 2, 53) = -6.13340021;
Q_table(4, 2, 54) = -6.18602961;
Q_table(4, 2, 55) = -5.65610438;
Q_table(4, 2, 56) = -5.70891079;
Q_table(4, 2, 57) = -6.84500621;
Q_table(4, 2, 58) = -6.24975216;
Q_table(4, 2, 59) = -6.10810759;
Q_table(4, 2, 60) = -6.13799910;
Q_table(4, 2, 61) = -5.65471777;
Q_table(4, 2, 62) = -6.34385949;
Q_table(4, 2, 63) = -5.63534222;
Q_table(4, 2, 64) = -5.63218803;
Q_table(4, 2, 65) = -6.20992485;
Q_table(4, 2, 66) = -5.93391232;
Q_table(4, 11, 1) = -2.17617973;
Q_table(4, 11, 2) = 0.34837413;
Q_table(4, 11, 3) = 3.16398235;
Q_table(4, 11, 4) = -1.38979535;
Q_table(4, 11, 5) = 1.92768687;
Q_table(4, 11, 6) = 5.46823592;
Q_table(4, 11, 7) = -1.93884728;
Q_table(4, 11, 8) = -1.91876226;
Q_table(4, 11, 9) = 0.78763332;
Q_table(4, 11, 10) = 5.41278039;
Q_table(4, 11, 11) = 3.48522160;
Q_table(4, 11, 12) = 5.96418282;
Q_table(4, 11, 13) = -3.06174295;
Q_table(4, 11, 14) = 6.06706091;
Q_table(4, 11, 15) = 0.00526041;
Q_table(4, 11, 16) = 6.33501345;
Q_table(4, 11, 17) = 8.12297205;
Q_table(4, 11, 18) = 0.78007859;
Q_table(4, 11, 19) = -1.22482923;
Q_table(4, 11, 20) = 5.49394888;
Q_table(4, 11, 21) = 0.33176984;
Q_table(4, 11, 22) = 6.14251058;
Q_table(4, 11, 23) = -2.60458835;
Q_table(4, 11, 24) = 7.36036888;
Q_table(4, 11, 25) = 6.04267183;
Q_table(4, 11, 26) = 4.25353351;
Q_table(4, 11, 27) = 7.14530019;
Q_table(4, 11, 28) = -1.19135079;
Q_table(4, 11, 29) = 5.98789371;
Q_table(4, 11, 30) = -2.19141304;
Q_table(4, 11, 31) = 0.23707693;
Q_table(4, 11, 32) = -2.47904128;
Q_table(4, 11, 33) = -1.19312139;
Q_table(4, 11, 34) = -3.82146409;
Q_table(4, 11, 35) = 0.85705599;
Q_table(4, 11, 36) = 62.46889462;
Q_table(4, 11, 37) = -3.34921409;
Q_table(4, 11, 38) = 5.99556172;
Q_table(4, 11, 39) = -2.60342807;
Q_table(4, 11, 40) = 0.29021837;
Q_table(4, 11, 41) = -1.72416022;
Q_table(4, 11, 42) = -4.33822288;
Q_table(4, 11, 43) = -1.93301171;
Q_table(4, 11, 44) = 4.31354348;
Q_table(4, 11, 45) = -2.40733041;
Q_table(4, 11, 46) = -4.00661195;
Q_table(4, 11, 47) = 0.49934158;
Q_table(4, 11, 48) = -2.66660320;
Q_table(4, 11, 49) = 6.00702623;
Q_table(4, 11, 50) = 0.79668723;
Q_table(4, 11, 51) = -2.87416612;
Q_table(4, 11, 52) = -0.32483142;
Q_table(4, 11, 53) = 8.90649082;
Q_table(4, 11, 54) = -4.96523140;
Q_table(4, 11, 55) = -2.11984908;
Q_table(4, 11, 56) = 4.50709355;
Q_table(4, 11, 57) = -0.33323735;
Q_table(4, 11, 58) = -2.25020820;
Q_table(4, 11, 59) = -1.18168719;
Q_table(4, 11, 60) = 6.09212168;
Q_table(4, 11, 61) = 3.95091185;
Q_table(4, 11, 62) = -2.76658201;
Q_table(4, 11, 63) = -0.54049144;
Q_table(4, 11, 64) = 3.66537028;
Q_table(4, 11, 65) = 6.09985891;
Q_table(4, 11, 66) = 6.13746177;
Q_table(5, 2, 1) = -8.98132731;
Q_table(5, 2, 2) = -9.27121920;
Q_table(5, 2, 3) = -9.38812634;
Q_table(5, 2, 4) = -8.99769642;
Q_table(5, 2, 5) = -9.18276039;
Q_table(5, 2, 6) = -9.32842001;
Q_table(5, 2, 7) = -8.97384408;
Q_table(5, 2, 8) = -9.39933109;
Q_table(5, 2, 9) = -8.97953879;
Q_table(5, 2, 10) = -9.22929243;
Q_table(5, 2, 11) = -9.46969768;
Q_table(5, 2, 12) = -9.17356467;
Q_table(5, 2, 13) = -8.98182472;
Q_table(5, 2, 14) = -7.52272507;
Q_table(5, 2, 15) = -9.06265085;
Q_table(5, 2, 16) = -9.07503008;
Q_table(5, 2, 17) = -7.32494509;
Q_table(5, 2, 18) = -8.92169303;
Q_table(5, 2, 19) = -9.14868591;
Q_table(5, 2, 20) = -9.30447279;
Q_table(5, 2, 21) = -9.34986127;
Q_table(5, 2, 22) = -9.37696653;
Q_table(5, 2, 23) = -9.24858126;
Q_table(5, 2, 24) = -9.86116161;
Q_table(5, 2, 25) = -9.17238623;
Q_table(5, 2, 26) = -8.97990850;
Q_table(5, 2, 27) = 7.60548304;
Q_table(5, 2, 28) = -9.41975283;
Q_table(5, 2, 29) = -9.03742593;
Q_table(5, 2, 30) = -9.11484018;
Q_table(5, 2, 31) = -8.97730773;
Q_table(5, 2, 32) = -9.26176283;
Q_table(5, 2, 33) = -9.43367934;
Q_table(5, 2, 34) = -9.36978101;
Q_table(5, 2, 35) = -9.40479923;
Q_table(5, 2, 36) = -9.07037730;
Q_table(5, 2, 37) = -8.97318688;
Q_table(5, 2, 38) = -9.45168654;
Q_table(5, 2, 39) = -9.46211960;
Q_table(5, 2, 40) = -7.37229710;
Q_table(5, 2, 41) = -9.43513722;
Q_table(5, 2, 42) = -9.57783567;
Q_table(5, 2, 43) = -9.20720224;
Q_table(5, 2, 44) = -8.98346600;
Q_table(5, 2, 45) = -9.19614142;
Q_table(5, 2, 46) = -9.10824321;
Q_table(5, 2, 47) = -9.06877461;
Q_table(5, 2, 48) = -9.28799118;
Q_table(5, 2, 49) = -8.98001653;
Q_table(5, 2, 50) = -9.33953249;
Q_table(5, 2, 51) = -9.25124897;
Q_table(5, 2, 52) = -9.23809998;
Q_table(5, 2, 53) = -9.59862553;
Q_table(5, 2, 54) = -9.22949118;
Q_table(5, 2, 55) = -9.30579419;
Q_table(5, 2, 56) = -7.49551689;
Q_table(5, 2, 57) = -9.25181092;
Q_table(5, 2, 58) = -9.00526870;
Q_table(5, 2, 59) = -9.05157124;
Q_table(5, 2, 60) = -9.40544037;
Q_table(5, 2, 61) = -9.31376271;
Q_table(5, 2, 62) = -9.46465883;
Q_table(5, 2, 63) = -9.79829363;
Q_table(5, 2, 64) = -9.06018173;
Q_table(5, 2, 65) = -9.36977617;
Q_table(5, 2, 66) = -9.11049615;
Q_table(5, 11, 1) = 1.13409992;
Q_table(5, 11, 2) = -3.87979301;
Q_table(5, 11, 3) = -0.93448078;
Q_table(5, 11, 4) = -5.91796425;
Q_table(5, 11, 5) = -2.22818267;
Q_table(5, 11, 6) = 1.14479652;
Q_table(5, 11, 7) = -3.27459089;
Q_table(5, 11, 8) = -5.31092454;
Q_table(5, 11, 9) = -5.34331760;
Q_table(5, 11, 10) = -2.10624979;
Q_table(5, 11, 11) = -5.67175294;
Q_table(5, 11, 12) = -6.33462689;
Q_table(5, 11, 13) = -5.33134780;
Q_table(5, 11, 14) = 0.92308783;
Q_table(5, 11, 15) = -5.04831679;
Q_table(5, 11, 16) = -5.95017440;
Q_table(5, 11, 17) = -6.05880946;
Q_table(5, 11, 18) = 6.19315476;
Q_table(5, 11, 19) = -5.34907528;
Q_table(5, 11, 20) = -5.32316027;
Q_table(5, 11, 21) = -4.44497520;
Q_table(5, 11, 22) = -5.85184982;
Q_table(5, 11, 23) = -3.99397549;
Q_table(5, 11, 24) = -5.50007707;
Q_table(5, 11, 25) = 1.16675096;
Q_table(5, 11, 26) = -5.61830206;
Q_table(5, 11, 27) = -5.61281909;
Q_table(5, 11, 28) = -5.77374809;
Q_table(5, 11, 29) = -4.20352750;
Q_table(5, 11, 30) = -7.57994216;
Q_table(5, 11, 31) = -2.10867768;
Q_table(5, 11, 32) = -5.90727754;
Q_table(5, 11, 33) = -3.70330145;
Q_table(5, 11, 34) = -5.69972689;
Q_table(5, 11, 35) = 0.89954392;
Q_table(5, 11, 36) = -2.78094990;
Q_table(5, 11, 37) = -5.15160816;
Q_table(5, 11, 38) = -2.13653769;
Q_table(5, 11, 39) = 0.45966402;
Q_table(5, 11, 40) = -4.58629210;
Q_table(5, 11, 41) = -2.73722336;
Q_table(5, 11, 42) = 1.13583398;
Q_table(5, 11, 43) = -5.34315155;
Q_table(5, 11, 44) = -2.12541330;
Q_table(5, 11, 45) = -5.58509775;
Q_table(5, 11, 46) = -5.63344885;
Q_table(5, 11, 47) = -5.87261838;
Q_table(5, 11, 48) = -4.62725709;
Q_table(5, 11, 49) = -5.55212990;
Q_table(5, 11, 50) = -4.46440468;
Q_table(5, 11, 51) = -4.36814910;
Q_table(5, 11, 52) = -5.89146362;
Q_table(5, 11, 53) = -5.59116757;
Q_table(5, 11, 54) = -4.53403881;
Q_table(5, 11, 55) = -6.65956674;
Q_table(5, 11, 56) = -5.35633102;
Q_table(5, 11, 57) = -2.04062616;
Q_table(5, 11, 58) = -5.93887894;
Q_table(5, 11, 59) = 0.97226576;
Q_table(5, 11, 60) = -5.91682271;
Q_table(5, 11, 61) = -5.36030497;
Q_table(5, 11, 62) = 7.63601897;
Q_table(5, 11, 63) = -4.88447329;
Q_table(5, 11, 64) = -5.41637335;
Q_table(5, 11, 65) = 0.35926027;
Q_table(5, 11, 66) = -4.77105668;
Q_table(6, 1, 1) = -0.10000000;
Q_table(6, 1, 2) = -1.33847317;
Q_table(6, 1, 3) = -1.33957972;
Q_table(6, 1, 4) = -1.33733014;
Q_table(6, 1, 5) = -1.35821917;
Q_table(6, 1, 6) = -1.35612681;
Q_table(6, 1, 7) = -0.10000000;
Q_table(6, 1, 8) = -1.34636481;
Q_table(6, 1, 9) = -1.39071004;
Q_table(6, 1, 10) = -1.38433485;
Q_table(6, 1, 11) = -1.37235570;
Q_table(6, 1, 12) = -1.30688973;
Q_table(6, 1, 31) = -0.10000000;
Q_table(6, 2, 1) = -10.00000000;
Q_table(6, 2, 2) = -10.52346614;
Q_table(6, 2, 3) = -10.29732494;
Q_table(6, 2, 4) = -10.18136555;
Q_table(6, 2, 5) = -10.95764203;
Q_table(6, 2, 6) = -12.24921464;
Q_table(6, 2, 7) = -10.47557581;
Q_table(6, 2, 8) = -10.79677960;
Q_table(6, 2, 9) = -10.34009069;
Q_table(6, 2, 10) = -11.46913751;
Q_table(6, 2, 11) = -10.43877472;
Q_table(6, 2, 12) = -11.53501299;
Q_table(6, 2, 13) = -10.00000000;
Q_table(6, 2, 14) = -10.32113362;
Q_table(6, 2, 15) = -10.81227705;
Q_table(6, 2, 16) = -11.02114198;
Q_table(6, 2, 17) = -10.54680777;
Q_table(6, 2, 18) = -12.78490873;
Q_table(6, 2, 19) = -10.21443959;
Q_table(6, 2, 20) = -10.42555280;
Q_table(6, 2, 21) = -10.47329929;
Q_table(6, 2, 22) = -10.88347046;
Q_table(6, 2, 23) = -10.86659835;
Q_table(6, 2, 24) = -11.85256008;
Q_table(6, 2, 25) = -10.31132519;
Q_table(6, 2, 26) = -10.52002951;
Q_table(6, 2, 27) = -10.14798310;
Q_table(6, 2, 28) = -11.14760810;
Q_table(6, 2, 29) = -11.59828407;
Q_table(6, 2, 30) = -10.58151457;
Q_table(6, 2, 31) = -10.14607509;
Q_table(6, 2, 32) = -10.85711913;
Q_table(6, 2, 33) = -10.90716165;
Q_table(6, 2, 34) = -10.37601256;
Q_table(6, 2, 35) = -10.42890890;
Q_table(6, 2, 36) = -12.29342754;
Q_table(6, 2, 37) = -10.02295326;
Q_table(6, 2, 38) = -10.63006140;
Q_table(6, 2, 39) = -10.04426105;
Q_table(6, 2, 40) = -11.44484569;
Q_table(6, 2, 41) = -10.70232753;
Q_table(6, 2, 42) = -11.86245503;
Q_table(6, 2, 43) = -10.20503578;
Q_table(6, 2, 44) = -10.76118516;
Q_table(6, 2, 45) = -10.19112344;
Q_table(6, 2, 46) = -8.70463514;
Q_table(6, 2, 47) = -10.54839907;
Q_table(6, 2, 48) = -11.37139449;
Q_table(6, 2, 49) = -10.09973056;
Q_table(6, 2, 50) = -10.18027774;
Q_table(6, 2, 51) = -10.30984902;
Q_table(6, 2, 52) = -10.89957762;
Q_table(6, 2, 53) = -10.92300621;
Q_table(6, 2, 54) = -11.83568952;
Q_table(6, 2, 55) = -10.37586913;
Q_table(6, 2, 56) = -10.29137202;
Q_table(6, 2, 57) = -10.05993210;
Q_table(6, 2, 58) = -10.70477453;
Q_table(6, 2, 59) = 10.53450625;
Q_table(6, 2, 60) = -12.56778627;
Q_table(6, 2, 61) = -10.57547556;
Q_table(6, 2, 62) = -10.05043812;
Q_table(6, 2, 63) = -10.29576184;
Q_table(6, 2, 64) = -10.55331809;
Q_table(6, 2, 65) = -10.54106188;
Q_table(6, 2, 66) = -11.44473867;
Q_table(6, 6, 2) = 222.02130608;
Q_table(6, 6, 3) = 21.30344081;
Q_table(6, 6, 4) = 200.33556370;
Q_table(6, 6, 5) = 138.61399286;
Q_table(6, 6, 6) = 163.44849155;
Q_table(6, 6, 7) = 111.67489686;
Q_table(6, 6, 8) = 221.91057355;
Q_table(6, 6, 9) = 202.90392007;
Q_table(6, 6, 10) = 180.71308500;
Q_table(6, 6, 11) = 93.52519969;
Q_table(6, 6, 12) = 115.79287559;
Q_table(6, 6, 13) = 155.13920588;
Q_table(6, 6, 14) = 369.61940747;
Q_table(6, 6, 15) = 216.10575735;
Q_table(6, 6, 16) = 331.19120164;
Q_table(6, 6, 18) = 235.51059007;
Q_table(6, 6, 19) = 99.99143529;
Q_table(6, 6, 20) = 99.00957577;
Q_table(6, 6, 21) = 99.99914262;
Q_table(6, 6, 22) = 239.11224751;
Q_table(6, 6, 23) = 486.82225574;
Q_table(6, 6, 24) = 364.11089528;
Q_table(6, 6, 25) = 999.99902699;
Q_table(6, 6, 26) = 321.01171351;
Q_table(6, 6, 27) = 301.95810717;
Q_table(6, 6, 28) = 180.12772493;
Q_table(6, 6, 29) = 304.62557916;
Q_table(6, 6, 30) = 355.61271052;
Q_table(6, 6, 31) = 84.90055021;
Q_table(6, 6, 32) = 152.59679699;
Q_table(6, 6, 33) = 209.61051742;
Q_table(6, 6, 34) = 150.85505315;
Q_table(6, 6, 35) = 364.44619357;
Q_table(6, 6, 36) = 174.50594386;
Q_table(6, 6, 37) = 142.00935640;
Q_table(6, 6, 38) = 190.62702840;
Q_table(6, 6, 39) = 99.58549734;
Q_table(6, 6, 40) = 172.84665227;
Q_table(6, 6, 41) = 157.60850100;
Q_table(6, 6, 42) = 99.99201713;
Q_table(6, 6, 43) = 73.89465759;
Q_table(6, 6, 44) = 303.92574977;
Q_table(6, 6, 45) = 229.46889027;
Q_table(6, 6, 46) = 97.87278692;
Q_table(6, 6, 47) = 342.31876767;
Q_table(6, 6, 48) = 74.97535482;
Q_table(6, 6, 49) = 166.65520218;
Q_table(6, 6, 50) = 378.09389949;
Q_table(6, 6, 51) = 433.32769178;
Q_table(6, 6, 52) = 142.58549718;
Q_table(6, 6, 53) = 236.57730270;
Q_table(6, 6, 54) = 299.33773380;
Q_table(6, 6, 55) = 211.11861333;
Q_table(6, 6, 56) = 189.89838888;
Q_table(6, 6, 57) = 127.22377145;
Q_table(6, 6, 58) = 155.16440477;
Q_table(6, 6, 59) = 435.55408101;
Q_table(6, 6, 60) = 182.80894992;
Q_table(6, 6, 61) = 248.42631134;
Q_table(6, 6, 62) = 69.05600392;
Q_table(6, 6, 63) = 243.67856678;
Q_table(6, 6, 64) = 352.57705950;
Q_table(6, 6, 65) = 293.41418341;
Q_table(6, 6, 66) = 206.77381657;
Q_table(6, 11, 1) = -8.75947561;
Q_table(6, 11, 2) = -7.84637115;
Q_table(6, 11, 3) = -7.30405520;
Q_table(6, 11, 4) = -7.35955807;
Q_table(6, 11, 5) = -4.37673517;
Q_table(6, 11, 6) = -6.54564488;
Q_table(6, 11, 7) = -5.97441699;
